Info: Base folder is C:\Reversing\AIATTEMPT\spice86/
Info: Reading execution flow
Info: No code generator configuration exists at C:\Reversing\AIATTEMPT\spice86/CodeGeneratorConfig.json generating default configuration
Info: Reading symbols file
Info: Disassembling entry points from execution flow and recorded functions
Info: Clearing existing data at 0000:1700 to allow disassembly
Info: Disassembly successful for 0000:1700
Info: Function ghidra_guess_0000_CEB9_0CEB9 Doesn't need to be split
Info: Function ghidra_guess_0000_CF58_0CF58 Doesn't need to be split
Info: Function ghidra_guess_0000_CF78_0CF78 Doesn't need to be split
Info: Function ghidra_guess_0000_CFA2_0CFA2 Doesn't need to be split
Info: Function ghidra_guess_0000_CFF7_0CFF7 Doesn't need to be split
Info: Function ghidra_guess_0000_D07A_0D07A Doesn't need to be split
Info: Function ghidra_guess_0000_D17B_0D17B Doesn't need to be split
Info: Function ghidra_guess_0000_D22A_0D22A Doesn't need to be split
Info: Function ghidra_guess_0000_D46C_0D46C Doesn't need to be split
Info: Function ghidra_guess_0000_D5E3_0D5E3 Doesn't need to be split
Info: Function ghidra_guess_0000_D650_0D650 Doesn't need to be split
Info: Function ghidra_guess_0000_D786_0D786 Doesn't need to be split
Info: Function ghidra_guess_0000_DA1A_0DA1A Doesn't need to be split
Info: Function ghidra_guess_0000_E618_0E618 Doesn't need to be split
Info: Function split_0000_E7E5_0E7E5 Doesn't need to be split
Info: Function ghidra_guess_0000_E908_0E908 Doesn't need to be split
Info: Function ghidra_guess_0000_EAEE_0EAEE Doesn't need to be split
Info: Function ghidra_guess_0000_EB34_0EB34 Doesn't need to be split
Info: Function ghidra_guess_0000_F2FB_0F2FB Doesn't need to be split
Info: Function ghidra_guess_0000_F565_0F565 Doesn't need to be split
Info: Function ghidra_guess_0000_F7A2_0F7A2 Doesn't need to be split
Info: Function unknown_0FA1_0006_0FA16 Doesn't need to be split
Info: Function ghidra_guess_0000_FCF4_0FCF4 Doesn't need to be split
Info: Function ghidra_guess_0000_FD3F_0FD3F Doesn't need to be split
Info: Function ghidra_guess_0000_FDBB_0FDBB Doesn't need to be split
Info: Function ghidra_guess_1000_05C5_105C5 Doesn't need to be split
Info: Function ghidra_guess_1000_0673_10673 Doesn't need to be split
Info: Function ghidra_guess_1000_0934_10934 Doesn't need to be split
Info: Function ghidra_guess_1000_0A67_10A67 Doesn't need to be split
Info: Function ghidra_guess_1000_0AB2_10AB2 Doesn't need to be split
Info: Function ghidra_guess_1000_0B32_10B32 Doesn't need to be split
Info: Function split_1000_0BB4_10BB4 Doesn't need to be split
Info: Function ghidra_guess_1000_0BBB_10BBB Doesn't need to be split
Info: Function split_1000_1005_11005 Doesn't need to be split
Info: Function unknown_0FA1_16AB_110BB Doesn't need to be split
Info: Function ghidra_guess_1000_1554_11554 Doesn't need to be split
Info: Function ghidra_guess_1000_159F_1159F Doesn't need to be split
Info: Function ghidra_guess_1000_160E_1160E Doesn't need to be split
Info: Function ghidra_guess_1000_17BB_117BB Doesn't need to be split
Info: Function ghidra_guess_1000_17DC_117DC Doesn't need to be split
Info: Function ghidra_guess_1000_1808_11808 Doesn't need to be split
Info: Function ghidra_guess_1000_18B2_118B2 Doesn't need to be split
Info: Function ghidra_guess_1000_1919_11919 Doesn't need to be split
Info: Function ghidra_guess_1000_1983_11983 Doesn't need to be split
Info: Function unknown_0FA1_1FDF_119EF Doesn't need to be split
Info: Function ghidra_guess_1000_1ABA_11ABA Doesn't need to be split
Info: Function split_1000_2F15_12F15 Doesn't need to be split
Info: Function ghidra_guess_1000_2F32_12F32 Doesn't need to be split
Info: Function ghidra_guess_1000_2F73_12F73 Doesn't need to be split
Info: Function ghidra_guess_1000_3224_13224 Doesn't need to be split
Info: Function ghidra_guess_1000_33EB_133EB Doesn't need to be split
Info: Function ghidra_guess_1000_36CF_136CF Doesn't need to be split
Info: Function split_1000_3B0F_13B0F Doesn't need to be split
Info: Function ghidra_guess_1000_3CD6_13CD6 Doesn't need to be split
Info: Function ghidra_guess_1000_3CE1_13CE1 Doesn't need to be split
Info: Function ghidra_guess_1000_3D6C_13D6C Doesn't need to be split
Info: Function ghidra_guess_1000_3F24_13F24 Doesn't need to be split
Info: Function ghidra_guess_1000_3FA0_13FA0 Doesn't need to be split
Info: Function ghidra_guess_1000_4006_14006 Doesn't need to be split
Info: Function ghidra_guess_1000_4041_14041 Doesn't need to be split
Info: Function ghidra_guess_1000_41ED_141ED Doesn't need to be split
Info: Function ghidra_guess_1000_4279_14279 Doesn't need to be split
Info: Function ghidra_guess_1000_42E5_142E5 Doesn't need to be split
Info: Function ghidra_guess_1000_438B_1438B Doesn't need to be split
Info: Function ghidra_guess_1000_4553_14553 Doesn't need to be split
Info: Function ghidra_guess_1000_458C_1458C Doesn't need to be split
Info: Function ghidra_guess_1000_5847_15847 Doesn't need to be split
Info: Function ghidra_guess_1000_63C6_163C6 Doesn't need to be split
Info: Function unknown_1643_0004_16434 Doesn't need to be split
Info: Function split_1000_65E5_165E5 Doesn't need to be split
Info: Function split_1000_6ABC_16ABC Doesn't need to be split
Info: Function split_1000_6D87_16D87 Doesn't need to be split
Info: Function spice86_imported_label_jump_target_1643_096F_16D9F Doesn't need to be split
Info: Function split_1000_7400_17400 Doesn't need to be split
Info: Function split_1000_7BF0_17BF0 Doesn't need to be split
Info: Function unknown_1643_17C6_17BF6 Doesn't need to be split
Info: Function ghidra_guess_1000_7C1A_17C1A Doesn't need to be split
Info: Function ghidra_guess_1000_7C39_17C39 Doesn't need to be split
Info: Function ghidra_guess_1000_7C4E_17C4E Doesn't need to be split
Info: Function unknown_17C6_0004_17C64 Doesn't need to be split
Info: Function unknown_17C6_01E7_17E47 Doesn't need to be split
Info: Function unknown_17C6_0281_17EE1 Doesn't need to be split
Info: Function unknown_17C6_0388_17FE8 Doesn't need to be split
Info: Function unknown_17C6_03F5_18055 Doesn't need to be split
Info: Function unknown_17C6_07CB_1842B Doesn't need to be split
Info: Function unknown_17C6_0A3B_1869B Doesn't need to be split
Info: Function unknown_17C6_0AE5_18745 Doesn't need to be split
Info: Function unknown_17C6_0B5E_187BE Doesn't need to be split
Info: Function unknown_17C6_0D1D_1897D Doesn't need to be split
Info: Function split_1000_8AD1_18AD1 Doesn't need to be split
Info: Function unknown_18AD_0006_18AD6 Doesn't need to be split
Info: Function unknown_18AD_002F_18AFF Doesn't need to be split
Info: Function ghidra_guess_1000_8B23_18B23 Doesn't need to be split
Info: Function unknown_18AD_0086_18B56 Doesn't need to be split
Info: Function unknown_18AD_00D5_18BA5 Doesn't need to be split
Info: Function unknown_18AD_01FB_18CCB Doesn't need to be split
Info: Function unknown_18AD_0259_18D29 Doesn't need to be split
Info: Function unknown_18AD_031C_18DEC Doesn't need to be split
Info: Function unknown_18AD_03EB_18EBB Doesn't need to be split
Info: Function unknown_18AD_049D_18F6D Doesn't need to be split
Info: Function unknown_18AD_0525_18FF5 Doesn't need to be split
Info: Function unknown_18AD_05BC_1908C Doesn't need to be split
Info: Function unknown_18AD_063B_1910B Doesn't need to be split
Info: Function unknown_18AD_06C3_19193 Doesn't need to be split
Info: Function unknown_18AD_070A_191DA Doesn't need to be split
Info: Function unknown_18AD_0814_192E4 Doesn't need to be split
Info: Function ghidra_guess_1000_933A_1933A Doesn't need to be split
Info: Function ghidra_guess_1000_9352_19352 Doesn't need to be split
Info: Function ghidra_guess_1000_95F3_195F3 Doesn't need to be split
Info: Function ghidra_guess_1000_963B_1963B Doesn't need to be split
Info: Function ghidra_guess_1000_9695_19695 Doesn't need to be split
Info: Function ghidra_guess_1000_96F8_196F8 Doesn't need to be split
Info: Function ghidra_guess_1000_975B_1975B Doesn't need to be split
Info: Function ghidra_guess_1000_97BE_197BE Doesn't need to be split
Info: Function ghidra_guess_1000_97CB_197CB Doesn't need to be split
Info: Function ghidra_guess_1000_9834_19834 Doesn't need to be split
Info: Function ghidra_guess_1000_9841_19841 Doesn't need to be split
Info: Function ghidra_guess_1000_98EA_198EA Doesn't need to be split
Info: Function ghidra_guess_1000_9993_19993 Doesn't need to be split
Info: Function ghidra_guess_1000_9A46_19A46 Doesn't need to be split
Info: Function ghidra_guess_1000_9A97_19A97 Doesn't need to be split
Info: Function ghidra_guess_1000_9B2A_19B2A Doesn't need to be split
Info: Function interrupt_handler_0x8_19BB_0020_19BD0 Doesn't need to be split
Info: Function unknown_19BB_0048_19BF8 Doesn't need to be split
Info: Function unknown_19BB_0091_19C41 Doesn't need to be split
Info: Function unknown_19BB_00B2_19C62 Doesn't need to be split
Info: Function unknown_19BB_00BD_19C6D Doesn't need to be split
Info: Function unknown_19BB_00C6_19C76 Doesn't need to be split
Info: Function unknown_19BB_00CF_19C7F Doesn't need to be split
Info: Function unknown_19BB_0139_19CE9 Doesn't need to be split
Info: Function unknown_19BB_0179_19D29 Doesn't need to be split
Info: Function unknown_19BB_0186_19D36 Doesn't need to be split
Info: Function unknown_19BB_0233_19DE3 Doesn't need to be split
Info: Function unknown_19BB_0298_19E48 Doesn't need to be split
Info: Function ghidra_guess_1000_9E94_19E94 Doesn't need to be split
Info: Function unknown_19BB_0306_19EB6 Doesn't need to be split
Info: Function unknown_19BB_033C_19EEC Doesn't need to be split
Info: Function ghidra_guess_1000_9F0C_19F0C Doesn't need to be split
Info: Function ghidra_guess_1000_9F20_19F20 Doesn't need to be split
Info: Function ghidra_guess_1000_9F41_19F41 Doesn't need to be split
Info: Function ghidra_guess_1000_9F57_19F57 Doesn't need to be split
Info: Function ghidra_guess_1000_9F6D_19F6D Doesn't need to be split
Info: Function ghidra_guess_1000_9F99_19F99 Doesn't need to be split
Info: Function unknown_19EF_00D1_19FC1 Doesn't need to be split
Info: Function ghidra_guess_1000_A03C_1A03C Doesn't need to be split
Info: Function ghidra_guess_1000_A053_1A053 Doesn't need to be split
Info: Function split_1000_A0B6_1A0B6 Doesn't need to be split
Info: Function ghidra_guess_1000_A0C0_1A0C0 Doesn't need to be split
Info: Function ghidra_guess_1000_A0C7_1A0C7 Doesn't need to be split
Info: Function unknown_19EF_0213_1A103 Doesn't need to be split
Info: Function ghidra_guess_1000_A11A_1A11A Doesn't need to be split
Info: Function ghidra_guess_1000_A150_1A150 Doesn't need to be split
Info: Function ghidra_guess_1000_A203_1A203 Doesn't need to be split
Info: Function ghidra_guess_1000_A267_1A267 Doesn't need to be split
Info: Function split_1000_A337_1A337 Doesn't need to be split
Info: Function ghidra_guess_1000_A33A_1A33A Doesn't need to be split
Info: Function ghidra_guess_1000_A458_1A458 Doesn't need to be split
Info: Function ghidra_guess_1000_A462_1A462 Doesn't need to be split
Info: Function ghidra_guess_1000_A4AF_1A4AF Doesn't need to be split
Info: Function unknown_19EF_05D0_1A4C0 Doesn't need to be split
Info: Function split_1000_A56F_1A56F Doesn't need to be split
Info: Function split_1000_A5E1_1A5E1 Doesn't need to be split
Info: Function ghidra_guess_1000_A5ED_1A5ED Doesn't need to be split
Info: Function unknown_19EF_0780_1A670 Doesn't need to be split
Info: Function split_1000_A6C8_1A6C8 Doesn't need to be split
Info: Function split_1000_A6FE_1A6FE Doesn't need to be split
Info: Function ghidra_guess_1000_A744_1A744 Doesn't need to be split
Info: Function ghidra_guess_1000_A791_1A791 Doesn't need to be split
Info: Function unknown_19EF_0931_1A821 Doesn't need to be split
Info: Function unknown_19EF_0971_1A861 Doesn't need to be split
Info: Function split_1000_A8C6_1A8C6 Doesn't need to be split
Info: Function ghidra_guess_1000_A916_1A916 Doesn't need to be split
Info: Function unknown_19EF_0A76_1A966 Doesn't need to be split
Info: Function ghidra_guess_1000_A98F_1A98F Doesn't need to be split
Info: Function unknown_19EF_0B26_1AA16 Doesn't need to be split
Info: Function unknown_19EF_0B40_1AA30 Doesn't need to be split
Info: Function unknown_19EF_0B73_1AA63 Doesn't need to be split
Info: Function unknown_19EF_0B8A_1AA7A Doesn't need to be split
Info: Function ghidra_guess_1000_AA97_1AA97 Doesn't need to be split
Info: Function unknown_19EF_0BC0_1AAB0 Doesn't need to be split
Info: Function unknown_19EF_0BFB_1AAEB Doesn't need to be split
Info: Function unknown_19EF_0D07_1ABF7 Doesn't need to be split
Info: Function unknown_19EF_0D79_1AC69 Doesn't need to be split
Info: Function unknown_19EF_0DF8_1ACE8 Doesn't need to be split
Info: Function unknown_19EF_0FEE_1AEDE Doesn't need to be split
Info: Function unknown_19EF_104E_1AF3E Doesn't need to be split
Info: Function unknown_19EF_11BB_1B0AB Doesn't need to be split
Info: Function split_1000_B122_1B122 Doesn't need to be split
Info: Function unknown_19EF_12BA_1B1AA Doesn't need to be split
Info: Function unknown_19EF_12D9_1B1C9 Doesn't need to be split
Info: Function unknown_19EF_12F2_1B1E2 Doesn't need to be split
Info: Function unknown_19EF_1303_1B1F3 Doesn't need to be split
Info: Function unknown_19EF_1314_1B204 Doesn't need to be split
Info: Function unknown_19EF_13D9_1B2C9 Doesn't need to be split
Info: Function split_1000_B3E0_1B3E0 Doesn't need to be split
Info: Function split_1000_B455_1B455 Doesn't need to be split
Info: Function ghidra_guess_1000_B47C_1B47C Doesn't need to be split
Info: Function unknown_19EF_163B_1B52B Doesn't need to be split
Info: Function unknown_19EF_16E3_1B5D3 Doesn't need to be split
Info: Function unknown_19EF_17C5_1B6B5 Doesn't need to be split
Info: Function unknown_19EF_1886_1B776 Doesn't need to be split
Info: Function ghidra_guess_1000_B7C8_1B7C8 Doesn't need to be split
Info: Function unknown_19EF_18EF_1B7DF Doesn't need to be split
Info: Function unknown_19EF_1AA8_1B998 Doesn't need to be split
Info: Function unknown_19EF_1ACE_1B9BE Doesn't need to be split
Info: Function unknown_19EF_1AF4_1B9E4 Doesn't need to be split
Info: Function unknown_19EF_1B1A_1BA0A Doesn't need to be split
Info: Function ghidra_guess_1000_BA61_1BA61 Doesn't need to be split
Info: Function unknown_19EF_1B94_1BA84 Doesn't need to be split
Info: Function ghidra_guess_1000_BACF_1BACF Doesn't need to be split
Info: Function unknown_19EF_1BFC_1BAEC Doesn't need to be split
Info: Function ghidra_guess_1000_BB73_1BB73 Doesn't need to be split
Info: Function ghidra_guess_1000_BBA8_1BBA8 Doesn't need to be split
Info: Function split_1000_BC00_1BC00 Doesn't need to be split
Info: Function unknown_19EF_1D3A_1BC2A Doesn't need to be split
Info: Function unknown_19EF_1D8C_1BC7C Doesn't need to be split
Info: Function unknown_19EF_1DA8_1BC98 Doesn't need to be split
Info: Function unknown_19EF_1DF8_1BCE8 Doesn't need to be split
Info: Function unknown_19EF_1E37_1BD27 Doesn't need to be split
Info: Function ghidra_guess_1000_BDBE_1BDBE Doesn't need to be split
Info: Function ghidra_guess_1000_BDF4_1BDF4 Doesn't need to be split
Info: Function ghidra_guess_1000_BE41_1BE41 Doesn't need to be split
Info: Function unknown_19EF_1F9C_1BE8C Doesn't need to be split
Info: Function unknown_19EF_1FAD_1BE9D Doesn't need to be split
Info: Function unknown_19EF_1FBE_1BEAE Doesn't need to be split
Info: Function split_1000_BEE6_1BEE6 Doesn't need to be split
Info: Function unknown_19EF_200E_1BEFE Doesn't need to be split
Info: Function split_1000_BFC5_1BFC5 Doesn't need to be split
Info: Function unknown_19EF_2127_1C017 Doesn't need to be split
Info: Function ghidra_guess_1000_C098_1C098 Doesn't need to be split
Info: Function ghidra_guess_1000_C0F9_1C0F9 Doesn't need to be split
Info: Function ghidra_guess_1000_C141_1C141 Doesn't need to be split
Info: Function unknown_19EF_22A5_1C195 Doesn't need to be split
Info: Function split_1000_C1D3_1C1D3 Doesn't need to be split
Info: Function unknown_19EF_22F8_1C1E8 Doesn't need to be split
Info: Function split_1000_C21F_1C21F Doesn't need to be split
Info: Function split_1000_C226_1C226 Doesn't need to be split
Info: Function unknown_19EF_2368_1C258 Doesn't need to be split
Info: Function split_1000_C28F_1C28F Doesn't need to be split
Info: Function split_1000_C296_1C296 Doesn't need to be split
Info: Function unknown_19EF_23EC_1C2DC Doesn't need to be split
Info: Function split_1000_C309_1C309 Doesn't need to be split
Info: Function split_1000_C312_1C312 Doesn't need to be split
Info: Function unknown_19EF_245C_1C34C Doesn't need to be split
Info: Function unknown_19EF_24D7_1C3C7 Doesn't need to be split
Info: Function unknown_19EF_275C_1C64C Doesn't need to be split
Info: Function split_1000_C6CE_1C6CE Doesn't need to be split
Info: Function ghidra_guess_1000_C710_1C710 Doesn't need to be split
Info: Function ghidra_guess_1000_C73D_1C73D Doesn't need to be split
Info: Function unknown_19EF_28A8_1C798 Doesn't need to be split
Info: Function unknown_19EF_28EB_1C7DB Doesn't need to be split
Info: Function split_1000_C8AD_1C8AD Doesn't need to be split
Info: Function split_1000_C8B0_1C8B0 Doesn't need to be split
Info: Function ghidra_guess_1000_C90E_1C90E Doesn't need to be split
Info: Function split_1000_C9D9_1C9D9 Doesn't need to be split
Info: Function ghidra_guess_1000_C9DC_1C9DC Doesn't need to be split
Info: Function ghidra_guess_1000_CA35_1CA35 Doesn't need to be split
Info: Function unknown_19EF_2B87_1CA77 Doesn't need to be split
Info: Function split_1000_CB38_1CB38 Doesn't need to be split
Info: Function ghidra_guess_1000_CBA0_1CBA0 Doesn't need to be split
Info: Function unknown_19EF_2CE1_1CBD1 Doesn't need to be split
Info: Function unknown_19EF_2CF7_1CBE7 Doesn't need to be split
Info: Function split_1000_CC29_1CC29 Doesn't need to be split
Info: Function ghidra_guess_1000_CC54_1CC54 Doesn't need to be split
Info: Function spice86_imported_label_jump_target_19EF_2D82_1CC72 Doesn't need to be split
Info: Function unknown_19EF_2E50_1CD40 Doesn't need to be split
Info: Function split_1000_CD41_1CD41 Doesn't need to be split
Info: Function ghidra_guess_1000_CE04_1CE04 Doesn't need to be split
Info: Function split_1000_CE1E_1CE1E Doesn't need to be split
Info: Function ghidra_guess_1000_CE62_1CE62 Doesn't need to be split
Info: Function unknown_19EF_2F9F_1CE8F Doesn't need to be split
Info: Function ghidra_guess_1000_CEA2_1CEA2 Doesn't need to be split
Info: Function ghidra_guess_1000_CEC6_1CEC6 Doesn't need to be split
Info: Function unknown_19EF_2FDC_1CECC Doesn't need to be split
Info: Function ghidra_guess_1000_CEF0_1CEF0 Doesn't need to be split
Info: Function unknown_19EF_3026_1CF16 Doesn't need to be split
Info: Function split_1000_D031_1D031 Doesn't need to be split
Info: Function unknown_19EF_31CE_1D0BE Doesn't need to be split
Info: Function ghidra_guess_1000_D13A_1D13A Doesn't need to be split
Info: Function ghidra_guess_1000_D165_1D165 Doesn't need to be split
Info: Function unknown_19EF_32A0_1D190 Doesn't need to be split
Info: Function split_1000_D1D2_1D1D2 Doesn't need to be split
Info: Function spice86_imported_label_jump_target_19EF_32F5_1D1E5 Doesn't need to be split
Info: Function ghidra_guess_1000_D1F8_1D1F8 Doesn't need to be split
Info: Function split_1000_D213_1D213 Doesn't need to be split
Info: Function unknown_19EF_3336_1D226 Doesn't need to be split
Info: Function unknown_19EF_3356_1D246 Doesn't need to be split
Info: Function unknown_19EF_33D0_1D2C0 Doesn't need to be split
Info: Function split_1000_D360_1D360 Doesn't need to be split
Info: Function split_1000_D3A9_1D3A9 Doesn't need to be split
Info: Function ghidra_guess_1000_D45F_1D45F Doesn't need to be split
Info: Function unknown_19EF_3580_1D470 Doesn't need to be split
Info: Function ghidra_guess_1000_D55A_1D55A Doesn't need to be split
Info: Function ghidra_guess_1000_D60E_1D60E Doesn't need to be split
Info: Function ghidra_guess_1000_D659_1D659 Doesn't need to be split
Info: Function ghidra_guess_1000_D66A_1D66A Doesn't need to be split
Info: Function ghidra_guess_1000_D6A4_1D6A4 Doesn't need to be split
Info: Function ghidra_guess_1000_D6CA_1D6CA Doesn't need to be split
Info: Function unknown_19EF_3835_1D725 Doesn't need to be split
Info: Function unknown_19EF_3874_1D764 Doesn't need to be split
Info: Function unknown_19EF_38E2_1D7D2 Doesn't need to be split
Info: Function unknown_19EF_38FD_1D7ED Doesn't need to be split
Info: Function unknown_19EF_39E0_1D8D0 Doesn't need to be split
Info: Function unknown_19EF_3A1A_1D90A Doesn't need to be split
Info: Function unknown_19EF_3A3C_1D92C Doesn't need to be split
Info: Function unknown_19EF_3A5E_1D94E Doesn't need to be split
Info: Function unknown_19EF_3ACC_1D9BC Doesn't need to be split
Info: Function unknown_19EF_3B22_1DA12 Doesn't need to be split
Info: Function unknown_19EF_3B68_1DA58 Doesn't need to be split
Info: Function unknown_19EF_3B9E_1DA8E Doesn't need to be split
Info: Function unknown_19EF_3BB6_1DAA6 Doesn't need to be split
Info: Function unknown_19EF_3BD2_1DAC2 Doesn't need to be split
Info: Function unknown_19EF_3BDC_1DACC Doesn't need to be split
Info: Function spice86_imported_label_jump_target_19EF_3C08_1DAF8 Doesn't need to be split
Info: Function ghidra_guess_1000_DB5C_1DB5C Doesn't need to be split
Info: Function unknown_19EF_3C82_1DB72 Doesn't need to be split
Info: Function unknown_19EF_3D1C_1DC0C Doesn't need to be split
Info: Function unknown_19EF_3D44_1DC34 Doesn't need to be split
Info: Function ghidra_guess_1000_DC5C_1DC5C Doesn't need to be split
Info: Function unknown_19EF_3D92_1DC82 Doesn't need to be split
Info: Function unknown_19EF_3E2E_1DD1E Doesn't need to be split
Info: Function unknown_19EF_3E62_1DD52 Doesn't need to be split
Info: Function ghidra_guess_1000_DDB4_1DDB4 Doesn't need to be split
Info: Function split_1000_E6D1_1E6D1 Doesn't need to be split
Info: Function split_1000_E903_1E903 Doesn't need to be split
Info: Function ghidra_guess_1000_FA7E_1FA7E Doesn't need to be split
Info: Function entry_24D7_0010_24D80 Doesn't need to be split
Info: Function split_2000_4E82_24E82 Doesn't need to be split
Info: Function split_2000_4F21_24F21 Doesn't need to be split
Info: Function split_2000_504B_2504B Doesn't need to be split
Info: Function ghidra_guess_2000_58BE_258BE Doesn't need to be split
Info: Function ghidra_guess_2000_BD61_2BD61 Doesn't need to be split
Info: Function ghidra_guess_2000_D00E_2D00E Doesn't need to be split
Info: Function ghidra_guess_2000_D026_2D026 Doesn't need to be split
Info: Function provided_interrupt_handler_10_F000_0000_F0000 Doesn't need to be split
Info: Function provided_interrupt_handler_1C_F000_0005_F0005 Doesn't need to be split
Info: Function provided_interrupt_handler_8_F000_0006_F0006 Doesn't need to be split
Info: Function provided_interrupt_handler_9_F000_0011_F0011 Doesn't need to be split
Info: Function provided_interrupt_handler_11_F000_0016_F0016 Doesn't need to be split
Info: Function provided_interrupt_handler_12_F000_001B_F001B Doesn't need to be split
Info: Function provided_interrupt_handler_15_F000_0020_F0020 Doesn't need to be split
Info: Function provided_interrupt_handler_16_F000_0025_F0025 Doesn't need to be split
Info: Function provided_interrupt_handler_1A_F000_003E_F003E Doesn't need to be split
Info: Function provided_interrupt_handler_13_F000_0043_F0043 Doesn't need to be split
Info: Function provided_interrupt_handler_74_F000_0049_F0049 Doesn't need to be split
Info: Function provided_interrupt_handler_B_F000_0053_F0053 Doesn't need to be split
Info: Function provided_interrupt_handler_C_F000_0058_F0058 Doesn't need to be split
Info: Function provided_interrupt_handler_D_F000_005D_F005D Doesn't need to be split
Info: Function provided_interrupt_handler_F_F000_0062_F0062 Doesn't need to be split
Info: Function provided_interrupt_handler_72_F000_0067_F0067 Doesn't need to be split
Info: Function provided_interrupt_handler_73_F000_006C_F006C Doesn't need to be split
Info: Function provided_interrupt_handler_20_F000_0071_F0071 Doesn't need to be split
Info: Function provided_interrupt_handler_21_F000_0076_F0076 Doesn't need to be split
Info: Function provided_interrupt_handler_2F_F000_007B_F007B Doesn't need to be split
Info: Function provided_interrupt_handler_25_F000_0080_F0080 Doesn't need to be split
Info: Function provided_interrupt_handler_26_F000_0085_F0085 Doesn't need to be split
Info: Function provided_interrupt_handler_28_F000_008A_F008A Doesn't need to be split
Info: Function provided_interrupt_handler_33_F000_008F_F008F Doesn't need to be split
Info: Function unknown_F000_0094_F0094 Doesn't need to be split
Info: Function provided_mouse_driver_F000_0095_F0095 Doesn't need to be split
Info: Function provided_interrupt_handler_67_F100_0000_F1000 Doesn't need to be split
Info: Splitted 0 functions.
Info: Pass 3: Split did some changes. Previous: 1 now: 0
Info: Pass 4: Decompiling functions to discover new code. This will take a while and even get stuck at 99% for some minutes. Don't panic.
Info: Pass 4: Renaming functions guessed by ghidra
Info: Renamed 0 functions
Info: Pass 4: Splitting jump functions
Info: Function ghidra_guess_0000_000C_0000C Doesn't need to be split
Info: Function ghidra_guess_0000_05C5_005C5 Doesn't need to be split
Info: Function ghidra_guess_0000_10BB_010BB Doesn't need to be split
Info: Function unknown_0170_0000_01700 Doesn't need to be split
Info: Function unknown_0170_051B_01C1B Doesn't need to be split
Info: Function ghidra_guess_0000_254B_0254B Doesn't need to be split
Info: Function unknown_0170_1732_02E32 Doesn't need to be split
Info: Function ghidra_guess_0000_2EBB_02EBB Doesn't need to be split
Info: Function ghidra_guess_0000_2F6F_02F6F Doesn't need to be split
Info: Function unknown_0170_191B_0301B Doesn't need to be split
Info: Function ghidra_guess_0000_30BF_030BF Doesn't need to be split
Info: Function ghidra_guess_0000_30DD_030DD Doesn't need to be split
Info: Function ghidra_guess_0000_30F3_030F3 Doesn't need to be split
Info: Function unknown_0170_1A13_03113 Doesn't need to be split
Info: Function unknown_0170_1AFD_031FD Doesn't need to be split
Info: Function unknown_0170_1C12_03312 Doesn't need to be split
Info: Function unknown_0170_218F_0388F Doesn't need to be split
Info: Function unknown_0170_231D_03A1D Doesn't need to be split
Info: Function unknown_0170_240B_03B0B Doesn't need to be split
Info: Function unknown_0170_24C2_03BC2 Doesn't need to be split
Info: Function ghidra_guess_0000_3F67_03F67 Doesn't need to be split
Info: Function unknown_0170_28A2_03FA2 Doesn't need to be split
Info: Function unknown_0170_28CC_03FCC Doesn't need to be split
Info: Function ghidra_guess_0000_4013_04013 Doesn't need to be split
Info: Function unknown_0170_29F5_040F5 Doesn't need to be split
Info: Function unknown_0170_2A2B_0412B Doesn't need to be split
Info: Function ghidra_guess_0000_414F_0414F Doesn't need to be split
Info: Function ghidra_guess_0000_4169_04169 Doesn't need to be split
Info: Function ghidra_guess_0000_417E_0417E Doesn't need to be split
Info: Function unknown_0170_2A93_04193 Doesn't need to be split
Info: Function ghidra_guess_0000_4350_04350 Doesn't need to be split
Info: Function split_0000_446C_0446C Doesn't need to be split
Info: Function split_0000_449F_0449F Doesn't need to be split
Info: Function unknown_0170_2DA8_044A8 Doesn't need to be split
Info: Function unknown_0170_320B_0490B Doesn't need to be split
Info: Function ghidra_guess_0000_49B3_049B3 Doesn't need to be split
Info: Function ghidra_guess_0000_4CD3_04CD3 Doesn't need to be split
Info: Function ghidra_guess_0000_4E8D_04E8D Doesn't need to be split
Info: Function ghidra_guess_0000_52D0_052D0 Doesn't need to be split
Info: Function ghidra_guess_0000_5440_05440 Doesn't need to be split
Info: Function ghidra_guess_0000_56AE_056AE Doesn't need to be split
Info: Function ghidra_guess_0000_5CC2_05CC2 Doesn't need to be split
Info: Function unknown_0170_4621_05D21 Doesn't need to be split
Info: Function unknown_0170_46A7_05DA7 Doesn't need to be split
Info: Function unknown_0170_476D_05E6D Doesn't need to be split
Info: Function unknown_0170_48B7_05FB7 Doesn't need to be split
Info: Function unknown_0170_4AA6_061A6 Doesn't need to be split
Info: Function unknown_0170_4BC1_062C1 Doesn't need to be split
Info: Function unknown_0170_4CAC_063AC Doesn't need to be split
Info: Function unknown_0170_4DC7_064C7 Doesn't need to be split
Info: Function unknown_0170_50C8_067C8 Doesn't need to be split
Info: Function unknown_0697_000A_0697A Doesn't need to be split
Info: Function unknown_0697_0044_069B4 Doesn't need to be split
Info: Function ghidra_guess_0000_71B2_071B2 Doesn't need to be split
Info: Function ghidra_guess_0000_76A9_076A9 Doesn't need to be split
Info: Function ghidra_guess_0000_7AFB_07AFB Doesn't need to be split
Info: Function ghidra_guess_0000_7D0E_07D0E Doesn't need to be split
Info: Function unknown_071B_0B95_07D45 Doesn't need to be split
